"0","Urine.Differences <- NULL"
"0","### for each sample, take the first difference (left/lower truncated)"
"0","for(j in All_Urine_ID)"
"0","{"
"0","  working.sample <- Urine.Working.Final %>% filter(SampleID == j) %>% "
"0","    select(Temperature, dCp)"
"0","  working.diff <- data.frame(Temperature = working.sample$Temperature[-1], "
"0","                             Diff = diff(working.sample$dCp), SampleID = j)"
"0","  ### Store each first-difference curve (temp and delta-dCp)"
"0","  Urine.Differences <- Urine.Differences %>% rbind(working.diff)"
"0","}"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;238m[36mi[38;5;238m In argument: `SampleID == j`.[39m
[1mCaused by error:[22m
[33m![39m object 'j' not found
Backtrace:
[90m 1. [39mUrine.Working.Final %>% filter(SampleID == j) %>% ...
[90m 4. [39m[1m[94mdplyr:::filter.data.frame([39m[22m., SampleID == j[1m[94m)[39m[22m
[90m 5. [39mdplyr:::filter_rows(.data, dots, by)
[90m 6. [39mdplyr:::filter_eval(...)
[90m 8. [39mmask$eval_all_filter(dots, env_filter)
[90m 9. [39m[1mdplyr[22m (local) eval()
"
